No,Province,Name,Latitude,Longitude,Types,Link
85,Jawa Tengah,Hutan Mangrove Wonosari,-6.874251517,110.198917,attraction site,https://maps.app.goo.gl/65ha4MUQzwEghmWv9
86,Jawa Tengah,Wisata Mangrove Park Pekalongan,-6.85357158,109.6763421,attraction site,https://maps.app.goo.gl/PsXiEbaVGhHYH1uK8
87,Jawa Tengah,EkoWisata Mangrove Mulyo Asri,-6.861132393,109.6469437,ecotourism site,https://maps.app.goo.gl/wgP5krQTv6phSCtHA
88,Jawa Tengah,Hutan Mangrove Pantai Alam Indah Tegal,-6.801087474,109.1464855,attraction site,https://maps.app.goo.gl/847cuvucXcxbggnG6
89,Jawa Tengah,Ekowisata Mangrove Pengarengan,-6.779833573,108.6449113,attraction site,https://maps.app.goo.gl/NPN4CMbsho3gsM6M9
90,Jawa Tengah,Dermaga Taman Mangrove Pandansari,-6.7959621,109.0313532,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJZ3zVPY-xby4RM4glPB0WHwU
91,Jawa Tengah,Dermaga Wisata Mangrove,-6.8149469,109.5200306,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJNUDmvQDXby4RD1-crlcNDeA
92,Jawa Timur,Eco Wisata Mangrove Gunung Anyar,-7.3307707,112.8171343,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ-V-G0gnw1y0R5YOdY6_DmhI
93,Jawa Timur,Eco Wisata Mangrove Prigi,-8.3022561,111.706211,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqg8jeS4Ri1uZ6JIlz9U
94,Jawa Barat,eco wisata mina mangrove persada,-6.2916722,108.3670368,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJRe2-ymm9bi4RXIPDz26txww
95,Jawa Barat,Ecotourism Mangrove Forest Bloom Beach,-6.0245328,106.9967242,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJkbDVvo0jai4RvwBh7OFV5tU
96,Jawa Barat,"Eko Wisata Mangrove Jembatan Cinta, TarumaJy Bekasi, rno",-6.0815389,107.0026697,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJlzJaiXYhai4R5c5DGPPaWqE
97,Jawa Tengah,Eko Wisata Mangrove Kali Anyar Prapag kidul,-6.8181322,108.8643753,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJk1NVtoKpby4RFd0tkq1tpKA
98,Jawa Timur,Ekowisata Mangrove Cengkrong,-8.297964,111.7071217,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJA5hmq30jeS4RSdFE5y6OsFU
99,Jawa Timur,Ekowisata Mangrove Lembung,-7.1650476,113.5737476,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJp3QZV5xj1y0RTZKtOQEEI6Q
100,Jawa Timur,Ekowisata Mangrove Medokan Ayu,-7.3298177,112.8207124,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJQX3Je_7x1y0Rk6NdBcze8gI
101,Jawa Tengah,Ekowisata mangrove mina,-6.9084322,110.5006901,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJtRW-IQDzcC4RZ3A7kep75n0
102,Nusa Tenggara Barat,Ekowisata Mangrove Tanjung Batu,-8.7642224,116.0468214,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJTz8vFmyjzS0RU71d2I3E63o
103,Jawa Tengah,Ekowisata SIMANJA (Konservasi Mangrove Jagapati),-7.7030509,108.9736535,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJRYksVpENZS4RP5IJ5_Bjfmo
104,Jawa Tengah,Hutan Brayo Alam dan Mangrove,-6.6516882,111.1432575,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ_W99PwArdy4RITGJGf2KUyk
105,Jawa Timur,Hutan Cemara Mangrove,-7.3077843,112.8160651,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJbboN3gzx1y0RC21kXgnoLhM
106,Jawa Tengah,Hutan Mangrove Kebumen,-7.7201555,109.3921254,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJDeOdmnY3ZS4RdGkwmxkmHmo
107,Jawa Barat,Hutan Mangrove Muara Blacan,-6.0246256,107.0235411,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ7bLiYmwkai4RQI8Uccp0mvo
108,Jawa Timur,Hutan Mangrove Pancer Cengkrong,-8.2977756,111.7066056,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJnXfvLXwjeS4R1hFZ2lHZ-jg
109,Jawa Tengah,Hutan Mangrove Surodadi,-6.6883989,110.6333438,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJNwpld-vhcC4RuCE9ZPEFXE8
110,Selawesi Selatan,Jaringan EKOwisata MAngrove LAntebung,-5.0778567,119.4657558,ecotourism site,https://www.google.com/maps/place/?q=place_id:ChIJN--HxwT9vi0RJ-uSRI2rRyA
111,Jawa Barat,Kawasan Mangrove Sarwajala,-6.538497,108.5438014,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJu_OCN93vbi4RP5VG_VHgNsM
112,Jawa Timur,Kebun Raya Mangrove Madura,-6.8889601,113.0109841,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJU1lzDk0_2C0Rq2A9lxE35oA
113,Jawa Tengah,Mangrove Alas Jaran Grinting,-6.8424895,108.9284457,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJSbwTomevby4RbrapdwV1U64
114,Jawa Tengah,Mangrove Area Tourism,-5.8276751,110.4677053,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ2X4S7TbOcy4R99YIaDNjyQM
115,Jakarta,Mangrove Ecotourism Centre PIK,-6.1220799,106.7609549,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJtXURO2wdai4Rn7vSSu5Fma4
116,Jawa Barat,Mangrove Forest Ecotourism Muara Gembong,-5.9720017,107.0522055,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJOdMTLgAlai4Ri6zyP5U8A5Q
117,Jawa Timur,Mangrove In Kampoeng (Balasklumprik),-7.3273138,112.6837606,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJIVaUGEH91y0RWyHf_TQCIBg
118,Jawa Timur,Mangrove Sedayulawas - Lamongan,-6.8764912,112.2647756,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJRYsYYADBdy4RgBlMzbgh5bU
119,Jawa Timur,Mangrove Wonorejo,-7.307471,112.8426897,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJU2VZC_Lx1y0RUP_JaT3yPwA
120,Jawa Tengah,Pantai Jeruksari Dan Hutan Mangrove,-6.8495058,109.6602075,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJO5b8Q1IncC4RrdRIR4zEs0k
121,Jawa Tengah,PANTAI NIMA MANGROVE,-6.5462339,111.0770013,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ3T6U4JIrcS4Rk5aaXcHqyFU
122,Jawa Timur,Pemandian mangrove,-7.0975566,112.7096663,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJmXpuAQAH2C0Rti0DaV2H7wM
123,Jawa Tengah,Pusat Restorasi Mangrove Pemalang,-6.7741612,109.521485,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJvXRZhCTXby4RrpTgVMKbfKc
124,Jawa Barat,Sembilangan Mangrove Forest & Rindu River,-6.0734524,107.0112616,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJLyLD2csmai4RmqvU7p8f7Ss
125,Jawa Tengah,Taman Konservasi Mangrove Sayung,-6.9141137,110.4871725,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJTZM0NUbycC4RTMFg4SBTsBk
126,Jawa Tengah,Taman mangrove,-6.7114804,110.621024,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJTeEn1hfhcC4RBI4fa9ffNJ8
127,Jawa Timur,Taman MANGROVE Bedul,-8.5892823,114.2656908,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJW_G-3-Dw0y0RkEVEmawpF1E
128,Jawa Tengah,Taman Mangrove Morosari Demak,-6.9160391,110.4827656,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqhXycC4R_FqEx5LDTQA
129,Jawa Barat,Taman Mangrove Panglaot,-6.684089,108.5604173,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJG4QbagLjbi4RNtKvdU_J4z4
130,Yogyakarta,Wana Tirta Mangrove Forests,-7.8933459,110.0198257,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJmz4Gi8rmei4R6Einac_REM4
131,Riau,Wisata Alam Mangrove Pandang Tak Jemu,1.1733297,104.0709907,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJVeR8DvWJ2TERYNd3RzKZQq0
132,Jawa Barat,Wisata Edukasi Mangrove,-7.6785378,108.6831934,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJf25HCeaYZS4RxzjQrINa62Y
133,Jawa Tengah,Wisata Mangrove GO - TIK,-6.7961975,110.583283,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ7XkVwTflcC4Rx3wnr-BmTTg
134,Jawa Timur,Wisata Mangrove Jarangan,-7.6302021,112.9501625,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJed0oWTvH1y0R8_pT4Rg_SaI
135,Jawa Timur,Wisata Mangrove JWMP Patuguran,-7.6243707,112.9580133,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJQViJRNLH1y0RmUTarSWg4w4
136,Jawa Timur,Wisata Mangrove Kedatim,-7.09348,113.8644981,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJG9eZlcfj2S0RstEw0p8jh0I
137,Jawa Timur,Wisata Mangrove Mengare (WARAKAS),-7.0322882,112.6441335,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJPVEyZlIH2C0Ro1qMVTH4DOo
138,Jawa Timur,Wisata Mangrove Semare,-7.6152766,112.8886182,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJ3a8qUADF1y0R6__i5kjFpt8
139,Jawa Timur,Wisata Mangrove Spot Ds Klobur,-7.1918737,113.08785,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJFWGKF6qL1y0RMUsvBi7LDpE
140,Jawa Timur,wisata Mangrove Trenggalek,-8.2977869,111.7066187,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJw9Qy5p4jeS4RBgmccgbALXQ
141,Jawa Tengah,Wisata Pesona Mangrove Bedono (PMB),-6.9056109,110.5001788,attraction site,https://www.google.com/maps/place/?q=place_id:ChIJLQDRxIzzcC4RTJ5--NOtX-M
